Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
     19/100      1.17G      1.399      1.211     0.9056        497        640:   0%|          | 1/272 [00:00<00:52,  5.1
                   all       1632      66849      0.721       0.48      0.566       0.42
















     19/100      2.25G      1.367      1.102     0.9045        436        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     20/100     0.883G      1.134      1.097     0.9296        166        640:   0%|          | 1/272 [00:00<00:43,  6.2
                   all       1632      66849      0.735      0.507      0.595      0.442
















     20/100      2.12G      1.364      1.082     0.9025        468        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     21/100       1.4G      1.293      1.049     0.8898        472        640:   3%|▎         | 7/272 [00:00<00:31,  8.4
                   all       1632      66849      0.718      0.511      0.599      0.446















     21/100       2.3G      1.346      1.067     0.9009        356        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















     22/100      1.92G      1.351      1.051     0.9022        394        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 129/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















     23/100      2.17G       1.34      1.041     0.8979        511        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 129/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















     24/100      2.79G      1.334       1.03     0.8981        179        640: 100%|██████████| 272/272 [00:32<00:00,  8















                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:3
                   all       1632      66849      0.712      0.558      0.644      0.481
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















     25/100      2.73G      1.337      1.019     0.8952        246        640: 100%|██████████| 272/272 [00:32<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
                   all       1632      66849      0.752      0.559      0.649      0.483
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
















     26/100      2.09G      1.335      1.006     0.8974        528        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                   all       1632      66849      0.729      0.595      0.663      0.497
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
















     27/100      1.92G      1.312     0.9893     0.8954        506        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.761      0.578      0.674      0.499
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















     28/100      2.22G      1.316     0.9764     0.8969        369        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 128/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















     29/100      2.27G       1.31      0.967     0.8921        420        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
                   all       1632      66849      0.743      0.599      0.682      0.514
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
















     30/100      1.66G      1.308     0.9611     0.8908        359        640: 100%|██████████| 272/272 [00:32<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 132/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















     31/100      2.25G      1.293     0.9507     0.8891        405        640: 100%|██████████| 272/272 [00:32<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▋| 131/136 [00:2
                   all       1632      66849      0.728      0.644      0.709      0.536
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2















     32/100      2.02G      1.298     0.9484     0.8902        765        640: 100%|██████████| 272/272 [00:30<00:00,  8












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▋| 131/136 [00:2
                   all       1632      66849      0.753      0.621      0.704      0.532
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2














     33/100      1.72G      1.287     0.9421     0.8899        415        640: 100%|██████████| 272/272 [00:29<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                   all       1632      66849      0.824      0.607      0.715      0.537
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2














     34/100      2.24G      1.284     0.9267     0.8881        345        640: 100%|██████████| 272/272 [00:29<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.762      0.644      0.722      0.541
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size














     35/100      2.14G      1.292      0.925     0.8908        309        640: 100%|██████████| 272/272 [00:29<00:00,  9












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 129/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size














     36/100      2.05G      1.286     0.9086     0.8892        283        640: 100%|██████████| 272/272 [00:29<00:00,  9












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 128/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size














     37/100      2.01G      1.275     0.8991     0.8853        314        640: 100%|██████████| 272/272 [00:29<00:00,  9












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 129/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size














     38/100      2.34G      1.281     0.9011     0.8854        457        640: 100%|██████████| 272/272 [00:30<00:00,  9












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 128/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size














     39/100      2.46G      1.256     0.8816     0.8843        420        640: 100%|██████████| 272/272 [00:30<00:00,  9












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size













     40/100       2.3G      1.263     0.8828     0.8838        541        640: 100%|██████████| 272/272 [00:29<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2
                   all       1632      66849      0.807      0.679      0.762      0.581
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2















     41/100      2.16G      1.266     0.8762     0.8843        383        640: 100%|██████████| 272/272 [00:30<00:00,  8












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
                   all       1632      66849      0.832      0.692      0.766      0.588
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2














     42/100      2.26G      1.254      0.877     0.8836        518        640: 100%|██████████| 272/272 [00:29<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     43/100      1.38G      1.269     0.9243     0.9035        165        640:   1%|▏         | 4/272 [00:00<00:35,  7.6














     43/100      2.13G      1.248     0.8607     0.8823        229        640: 100%|██████████| 272/272 [00:30<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]















     44/100      3.08G      1.252     0.8584     0.8798        330        640: 100%|██████████| 272/272 [00:30<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.852      0.699      0.777      0.595
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size













     45/100      1.89G      1.239     0.8448     0.8835        370        640: 100%|██████████| 272/272 [00:29<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▋| 131/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]














     46/100      1.91G       1.24     0.8458     0.8809        593        640: 100%|██████████| 272/272 [00:29<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                   all       1632      66849      0.839      0.719      0.782        0.6
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2














     47/100      2.51G      1.234     0.8294     0.8795        354        640: 100%|██████████| 272/272 [00:30<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.862      0.714      0.786      0.604
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size














     48/100      2.48G      1.237      0.835     0.8799        466        640: 100%|██████████| 272/272 [00:29<00:00,  9













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.861       0.73      0.801      0.614
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size














     49/100      2.62G      1.238     0.8312     0.8802        521        640: 100%|██████████| 272/272 [00:29<00:00,  9












                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]
                   all       1632      66849      0.835      0.729        0.8      0.614
     50/100      1.61G      1.181     0.8233     0.8702        324        640:   7%|▋         | 18/272 [00:02<00:26,  9.
     50/100      2.04G      1.204     0.8268     0.8737        599        640:  13%|█▎        | 36/272 [00:04<00:25,  9.
     50/100      2.04G      1.208     0.8277     0.8744        384        640:  20%|██        | 55/272 [00:06<00:23,  9.
     50/100      2.04G      1.222      0.833     0.8763        293        640:  27%|██▋       | 73/272 [00:08<00:22,  8.
     50/100      2.04G      1.233     0.8389     0.8788        363        640:  33%|███▎      | 91/272 [00:10<00:19,  9.
     50/100      2.04G      1.236     0.8382     0.8791        725        640:  40%|███▉      | 108/272 [00:12<00:18,  8
     50/100      2.28G      1.237     0.8383     0.8784        255        640:  47%|████▋     | 128/272 [00:14<00:15,  9
     50/100       2.6G      1.241     0.8444     0.8779        311        640:  53%|█████▎    | 145/272 [00:16<00:13,  9
     50/100       2.6G      1.236     0.8412     0.8775        246        640:  60%|█████▉    | 163/272 [00:18<00:11,  9
     50/100       2.6G      1.234     0.8401     0.8772        336        640:  67%|██████▋   | 182/272 [00:20<00:09,  9
